date,home_team,score,away_team
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Santos,Santos,Santos,Santos
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 1,2 - 1,2 - 1,2 - 1
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
2 - 1,2 - 1,2 - 1,2 - 1
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
27-08-2023,27-08-2023,27-08-2023,27-08-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 2,2 - 2,2 - 2,2 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
4 - 2,4 - 2,4 - 2,4 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
3 - 0,3 - 0,3 - 0,3 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
0 - 2,0 - 2,0 - 2,0 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
3 - 3,3 - 3,3 - 3,3 - 3
Corinthians,Corinthians,Corinthians,Corinthians
22-10-2023,22-10-2023,22-10-2023,22-10-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
25-10-2023,25-10-2023,25-10-2023,25-10-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
5 - 3,5 - 3,5 - 3,5 - 3
Goiás EC,Goiás EC,Goiás EC,Goiás EC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
31-10-2023,31-10-2023,31-10-2023,31-10-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 0,0 - 0,0 - 0,0 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
23-11-2023,23-11-2023,23-11-2023,23-11-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
23-11-2023,23-11-2023,23-11-2023,23-11-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
? - ?,? - ?,? - ?,? - ?
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
1 - 1,1 - 1,1 - 1,1 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 3,0 - 3,0 - 3,0 - 3
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
4 - 2,4 - 2,4 - 2,4 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
0 - 0,0 - 0,0 - 0,0 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
2 - 0,2 - 0,2 - 0,2 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 0,0 - 0,0 - 0,0 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
2 - 1,2 - 1,2 - 1,2 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
2 - 0,2 - 0,2 - 0,2 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
1 - 0,1 - 0,1 - 0,1 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
22-07-2023,22-07-2023,22-07-2023,22-07-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
3 - 1,3 - 1,3 - 1,3 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 3,0 - 3,0 - 3,0 - 3
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 0,1 - 0,1 - 0,1 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
4 - 0,4 - 0,4 - 0,4 - 0
Santos,Santos,Santos,Santos
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 1,0 - 1,0 - 1,0 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
2 - 1,2 - 1,2 - 1,2 - 1
Corinthians,Corinthians,Corinthians,Corinthians
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 2,1 - 2,1 - 2,1 - 2
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
1 - 1,1 - 1,1 - 1,1 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
3 - 2,3 - 2,3 - 2,3 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
2 - 0,2 - 0,2 - 0,2 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
3 - 1,3 - 1,3 - 1,3 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 2,0 - 2,0 - 2,0 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
08-11-2023,08-11-2023,08-11-2023,08-11-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
2 - 1,2 - 1,2 - 1,2 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
18-11-2023,18-11-2023,18-11-2023,18-11-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 1,0 - 1,0 - 1,0 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
23-11-2023,23-11-2023,23-11-2023,23-11-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
? - ?,? - ?,? - ?,? - ?
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
15-04-2023,15-04-2023,15-04-2023,15-04-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 0,2 - 0,2 - 0,2 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
3 - 1,3 - 1,3 - 1,3 - 1
Corinthians,Corinthians,Corinthians,Corinthians
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
1 - 0,1 - 0,1 - 0,1 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 5,0 - 5,0 - 5,0 - 5
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
2 - 0,2 - 0,2 - 0,2 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
2 - 1,2 - 1,2 - 1,2 - 1
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
20-05-2023,20-05-2023,20-05-2023,20-05-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
2 - 2,2 - 2,2 - 2,2 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
25-06-2023,25-06-2023,25-06-2023,25-06-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 2,1 - 2,1 - 2,1 - 2
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Santos,Santos,Santos,Santos
4 - 3,4 - 3,4 - 3,4 - 3
Goiás EC,Goiás EC,Goiás EC,Goiás EC
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 1,1 - 1,1 - 1,1 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 0,1 - 0,1 - 0,1 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 0,0 - 0,0 - 0,0 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
16-09-2023,16-09-2023,16-09-2023,16-09-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 0,0 - 0,0 - 0,0 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
4 - 6,4 - 6,4 - 6,4 - 6
EC Bahia,EC Bahia,EC Bahia,EC Bahia
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
2 - 0,2 - 0,2 - 0,2 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
25-10-2023,25-10-2023,25-10-2023,25-10-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
5 - 3,5 - 3,5 - 3,5 - 3
Goiás EC,Goiás EC,Goiás EC,Goiás EC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 2,0 - 2,0 - 2,0 - 2
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 1,0 - 1,0 - 1,0 - 1
Santos,Santos,Santos,Santos
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
? - ?,? - ?,? - ?,? - ?
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
Santos,Santos,Santos,Santos
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 0,1 - 0,1 - 0,1 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 3,3 - 3,3 - 3,3 - 3
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
11-05-2023,11-05-2023,11-05-2023,11-05-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
4 - 1,4 - 1,4 - 1,4 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
0 - 0,0 - 0,0 - 0,0 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 1,3 - 1,3 - 1,3 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
27-05-2023,27-05-2023,27-05-2023,27-05-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
3 - 0,3 - 0,3 - 0,3 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
5 - 1,5 - 1,5 - 1,5 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
0 - 2,0 - 2,0 - 2,0 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 1,1 - 1,1 - 1,1 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
2 - 1,2 - 1,2 - 1,2 - 1
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Santos,Santos,Santos,Santos
2 - 1,2 - 1,2 - 1,2 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 0,3 - 0,3 - 0,3 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
15-09-2023,15-09-2023,15-09-2023,15-09-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Corinthians,Corinthians,Corinthians,Corinthians
4 - 4,4 - 4,4 - 4,4 - 4
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
1 - 1,1 - 1,1 - 1,1 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
3 - 2,3 - 2,3 - 2,3 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
18-10-2023,18-10-2023,18-10-2023,18-10-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 2,1 - 2,1 - 2,1 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
3 - 0,3 - 0,3 - 0,3 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 2,3 - 2,3 - 2,3 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
28-10-2023,28-10-2023,28-10-2023,28-10-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
3 - 4,3 - 4,3 - 4,3 - 4
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
01-11-2023,01-11-2023,01-11-2023,01-11-2023
