date,home_team,score,away_team
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Libertad,Libertad,Libertad,Libertad
0 - 1,0 - 1,0 - 1,0 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 0,2 - 0,2 - 0,2 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Emelec,Emelec,Emelec,Emelec
3 - 1,3 - 1,3 - 1,3 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 1,1 - 1,1 - 1,1 - 1
Cumbayá,Cumbayá,Cumbayá,Cumbayá
08-10-2023,08-10-2023,08-10-2023,08-10-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 0,2 - 0,2 - 0,2 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Aucas,Aucas,Aucas,Aucas
4 - 0,4 - 0,4 - 0,4 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 0,1 - 0,1 - 0,1 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
? - ?,? - ?,? - ?,? - ?
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
28-02-2023,28-02-2023,28-02-2023,28-02-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 1,1 - 1,1 - 1,1 - 1
Orense SC,Orense SC,Orense SC,Orense SC
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 1,2 - 1,2 - 1,2 - 1
Emelec,Emelec,Emelec,Emelec
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
2 - 1,2 - 1,2 - 1,2 - 1
Orense SC,Orense SC,Orense SC,Orense SC
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Orense SC,Orense SC,Orense SC,Orense SC
3 - 2,3 - 2,3 - 2,3 - 2
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
18-04-2023,18-04-2023,18-04-2023,18-04-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 1,1 - 1,1 - 1,1 - 1
Orense SC,Orense SC,Orense SC,Orense SC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 1,2 - 1,2 - 1,2 - 1
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Libertad,Libertad,Libertad,Libertad
0 - 0,0 - 0,0 - 0,0 - 0
Orense SC,Orense SC,Orense SC,Orense SC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 1,2 - 1,2 - 1,2 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
13-05-2023,13-05-2023,13-05-2023,13-05-2023
El Nacional,El Nacional,El Nacional,El Nacional
3 - 1,3 - 1,3 - 1,3 - 1
Orense SC,Orense SC,Orense SC,Orense SC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
2 - 0,2 - 0,2 - 0,2 - 0
Orense SC,Orense SC,Orense SC,Orense SC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 0,1 - 0,1 - 0,1 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
3 - 1,3 - 1,3 - 1,3 - 1
Orense SC,Orense SC,Orense SC,Orense SC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Orense SC,Orense SC,Orense SC,Orense SC
0 - 2,0 - 2,0 - 2,0 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Aucas,Aucas,Aucas,Aucas
2 - 0,2 - 0,2 - 0,2 - 0
Orense SC,Orense SC,Orense SC,Orense SC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Orense SC,Orense SC,Orense SC,Orense SC
0 - 0,0 - 0,0 - 0,0 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Emelec,Emelec,Emelec,Emelec
0 - 0,0 - 0,0 - 0,0 - 0
Orense SC,Orense SC,Orense SC,Orense SC
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 0,2 - 0,2 - 0,2 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 0,1 - 0,1 - 0,1 - 0
Orense SC,Orense SC,Orense SC,Orense SC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 0,1 - 0,1 - 0,1 - 0
Orense SC,Orense SC,Orense SC,Orense SC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 2,1 - 2,1 - 2,1 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
23-09-2023,23-09-2023,23-09-2023,23-09-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 0,1 - 0,1 - 0,1 - 0
Orense SC,Orense SC,Orense SC,Orense SC
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Orense SC,Orense SC,Orense SC,Orense SC
3 - 0,3 - 0,3 - 0,3 - 0
Libertad,Libertad,Libertad,Libertad
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
2 - 1,2 - 1,2 - 1,2 - 1
Orense SC,Orense SC,Orense SC,Orense SC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 1,1 - 1,1 - 1,1 - 1
El Nacional,El Nacional,El Nacional,El Nacional
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 3,2 - 3,2 - 3,2 - 3
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Orense SC,Orense SC,Orense SC,Orense SC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 0,1 - 0,1 - 0,1 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
? - ?,? - ?,? - ?,? - ?
Orense SC,Orense SC,Orense SC,Orense SC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
4 - 1,4 - 1,4 - 1,4 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
04-03-2023,04-03-2023,04-03-2023,04-03-2023
El Nacional,El Nacional,El Nacional,El Nacional
3 - 2,3 - 2,3 - 2,3 - 2
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Emelec,Emelec,Emelec,Emelec
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 1,1 - 1,1 - 1,1 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 1,0 - 1,0 - 1,0 - 1
Aucas,Aucas,Aucas,Aucas
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 1,2 - 1,2 - 1,2 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 0,0 - 0,0 - 0,0 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
19-05-2023,19-05-2023,19-05-2023,19-05-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 1,2 - 1,2 - 1,2 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Libertad,Libertad,Libertad,Libertad
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
20-06-2023,20-06-2023,20-06-2023,20-06-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 0,0 - 0,0 - 0,0 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
3 - 3,3 - 3,3 - 3,3 - 3
El Nacional,El Nacional,El Nacional,El Nacional
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
29-08-2023,29-08-2023,29-08-2023,29-08-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 1,1 - 1,1 - 1,1 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
4 - 0,4 - 0,4 - 0,4 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Aucas,Aucas,Aucas,Aucas
2 - 4,2 - 4,2 - 4,2 - 4
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
2 - 2,2 - 2,2 - 2,2 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
2 - 1,2 - 1,2 - 1,2 - 1
Orense SC,Orense SC,Orense SC,Orense SC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 2,0 - 2,0 - 2,0 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
? - ?,? - ?,? - ?,? - ?
Libertad,Libertad,Libertad,Libertad
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
4 - 1,4 - 1,4 - 1,4 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
3 - 0,3 - 0,3 - 0,3 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Aucas,Aucas,Aucas,Aucas
4 - 1,4 - 1,4 - 1,4 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
2 - 3,2 - 3,2 - 3,2 - 3
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
08-04-2023,08-04-2023,08-04-2023,08-04-2023
El Nacional,El Nacional,El Nacional,El Nacional
1 - 2,1 - 2,1 - 2,1 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
18-04-2023,18-04-2023,18-04-2023,18-04-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 1,1 - 1,1 - 1,1 - 1
Orense SC,Orense SC,Orense SC,Orense SC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 0,1 - 0,1 - 0,1 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 4,0 - 4,0 - 4,0 - 4
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
0 - 0,0 - 0,0 - 0,0 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
3 - 2,3 - 2,3 - 2,3 - 2
Emelec,Emelec,Emelec,Emelec
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Libertad,Libertad,Libertad,Libertad
2 - 2,2 - 2,2 - 2,2 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
0 - 1,0 - 1,0 - 1,0 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
3 - 2,3 - 2,3 - 2,3 - 2
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 2,1 - 2,1 - 2,1 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 0,0 - 0,0 - 0,0 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 0,0 - 0,0 - 0,0 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
2 - 2,2 - 2,2 - 2,2 - 2
Aucas,Aucas,Aucas,Aucas
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
0 - 1,0 - 1,0 - 1,0 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 1,1 - 1,1 - 1,1 - 1
El Nacional,El Nacional,El Nacional,El Nacional
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Orense SC,Orense SC,Orense SC,Orense SC
1 - 2,1 - 2,1 - 2,1 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 0,0 - 0,0 - 0,0 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
2 - 3,2 - 3,2 - 3,2 - 3
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
24-10-2023,24-10-2023,24-10-2023,24-10-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
2 - 2,2 - 2,2 - 2,2 - 2
Delfin SC,Delfin SC,Delfin SC,Delfin SC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Emelec,Emelec,Emelec,Emelec
2 - 1,2 - 1,2 - 1,2 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
02-11-2023,02-11-2023,02-11-2023,02-11-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 0,1 - 0,1 - 0,1 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
07-11-2023,07-11-2023,07-11-2023,07-11-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 0,0 - 0,0 - 0,0 - 0
Libertad,Libertad,Libertad,Libertad
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
1 - 0,1 - 0,1 - 0,1 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
? - ?,? - ?,? - ?,? - ?
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
