date,home_team,score,away_team
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
2 - 3,2 - 3,2 - 3,2 - 3
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 3,1 - 3,1 - 3,1 - 3
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 2,1 - 2,1 - 2,1 - 2
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
3 - 0,3 - 0,3 - 0,3 - 0
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
2 - 1,2 - 1,2 - 1,2 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
0 - 5,0 - 5,0 - 5,0 - 5
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
3 - 0,3 - 0,3 - 0,3 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 2,1 - 2,1 - 2,1 - 2
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
3 - 0,3 - 0,3 - 0,3 - 0
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
2 - 0,2 - 0,2 - 0,2 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 2,1 - 2,1 - 2,1 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
2 - 1,2 - 1,2 - 1,2 - 1
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 2,3 - 2,3 - 2,3 - 2
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 2,0 - 2,0 - 2,0 - 2
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 1,1 - 1,1 - 1,1 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 1,0 - 1,0 - 1,0 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 3,1 - 3,1 - 3,1 - 3
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
2 - 1,2 - 1,2 - 1,2 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 1,1 - 1,1 - 1,1 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
3 - 0,3 - 0,3 - 0,3 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
3 - 2,3 - 2,3 - 2,3 - 2
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
3 - 0,3 - 0,3 - 0,3 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
4 - 1,4 - 1,4 - 1,4 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
29-06-2023,29-06-2023,29-06-2023,29-06-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 3,0 - 3,0 - 3,0 - 3
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 3,1 - 3,1 - 3,1 - 3
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
5 - 0,5 - 0,5 - 0,5 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
5 - 0,5 - 0,5 - 0,5 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 4,1 - 4,1 - 4,1 - 4
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 3,3 - 3,3 - 3,3 - 3
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
3 - 1,3 - 1,3 - 1,3 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 0,1 - 0,1 - 0,1 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
3 - 0,3 - 0,3 - 0,3 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
2 - 1,2 - 1,2 - 1,2 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 1,0 - 1,0 - 1,0 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 2,1 - 2,1 - 2,1 - 2
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
5 - 1,5 - 1,5 - 1,5 - 1
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 5,0 - 5,0 - 5,0 - 5
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 1,0 - 1,0 - 1,0 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
4 - 0,4 - 0,4 - 0,4 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 0,1 - 0,1 - 0,1 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 3,0 - 3,0 - 3,0 - 3
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 1,2 - 1,2 - 1,2 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 1,0 - 1,0 - 1,0 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 1,1 - 1,1 - 1,1 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 4,2 - 4,2 - 4,2 - 4
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
6 - 2,6 - 2,6 - 2,6 - 2
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
2 - 3,2 - 3,2 - 3,2 - 3
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
1 - 1,1 - 1,1 - 1,1 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 0,3 - 0,3 - 0,3 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 2,1 - 2,1 - 2,1 - 2
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 0,1 - 0,1 - 0,1 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
4 - 0,4 - 0,4 - 0,4 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 1,3 - 1,3 - 1,3 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 5,1 - 5,1 - 5,1 - 5
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
2 - 0,2 - 0,2 - 0,2 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
2 - 0,2 - 0,2 - 0,2 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
6 - 0,6 - 0,6 - 0,6 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
6 - 1,6 - 1,6 - 1,6 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 0,0 - 0,0 - 0,0 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
2 - 1,2 - 1,2 - 1,2 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 2,0 - 2,0 - 2,0 - 2
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
0 - 0,0 - 0,0 - 0,0 - 0
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 0,1 - 0,1 - 0,1 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 3,3 - 3,3 - 3,3 - 3
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 1,0 - 1,0 - 1,0 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
0 - 0,0 - 0,0 - 0,0 - 0
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 2,3 - 2,3 - 2,3 - 2
