date,home_team,score,away_team
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 2,1 - 2,1 - 2,1 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
2 - 1,2 - 1,2 - 1,2 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 0,0 - 0,0 - 0,0 - 0
Incheon United,Incheon United,Incheon United,Incheon United
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 2,2 - 2,2 - 2,2 - 2
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
3 - 1,3 - 1,3 - 1,3 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 2,0 - 2,0 - 2,0 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
4 - 0,4 - 0,4 - 0,4 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
3 - 1,3 - 1,3 - 1,3 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 0,2 - 0,2 - 0,2 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 0,1 - 0,1 - 0,1 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 0,2 - 0,2 - 0,2 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
2 - 2,2 - 2,2 - 2,2 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 3,2 - 3,2 - 3,2 - 3
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
25-11-2023,25-11-2023,25-11-2023,25-11-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
? - ?,? - ?,? - ?,? - ?
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 2,1 - 2,1 - 2,1 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 1,2 - 1,2 - 1,2 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 0,3 - 0,3 - 0,3 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
2 - 0,2 - 0,2 - 0,2 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
5 - 3,5 - 3,5 - 3,5 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 0,1 - 0,1 - 0,1 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 2,2 - 2,2 - 2,2 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 1,1 - 1,1 - 1,1 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 3,0 - 3,0 - 3,0 - 3
FC Seoul,FC Seoul,FC Seoul,FC Seoul
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 0,2 - 0,2 - 0,2 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 1,2 - 1,2 - 1,2 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 5,0 - 5,0 - 5,0 - 5
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
3 - 1,3 - 1,3 - 1,3 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 2,0 - 2,0 - 2,0 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 2,1 - 2,1 - 2,1 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
06-06-2023,06-06-2023,06-06-2023,06-06-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 3,1 - 3,1 - 3,1 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
3 - 1,3 - 1,3 - 1,3 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
3 - 1,3 - 1,3 - 1,3 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 2,2 - 2,2 - 2,2 - 2
Incheon United,Incheon United,Incheon United,Incheon United
12-07-2023,12-07-2023,12-07-2023,12-07-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
7 - 2,7 - 2,7 - 2,7 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 0,1 - 0,1 - 0,1 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
0 - 1,0 - 1,0 - 1,0 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 2,0 - 2,0 - 2,0 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
3 - 0,3 - 0,3 - 0,3 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 2,1 - 2,1 - 2,1 - 2
Incheon United,Incheon United,Incheon United,Incheon United
01-09-2023,01-09-2023,01-09-2023,01-09-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 1,0 - 1,0 - 1,0 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 0,2 - 0,2 - 0,2 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 3,2 - 3,2 - 3,2 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
2 - 2,2 - 2,2 - 2,2 - 2
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 1,1 - 1,1 - 1,1 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
3 - 4,3 - 4,3 - 4,3 - 4
FC Seoul,FC Seoul,FC Seoul,FC Seoul
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 3,2 - 3,2 - 3,2 - 3
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
? - ?,? - ?,? - ?,? - ?
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
12-03-2023,12-03-2023,12-03-2023,12-03-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 2,1 - 2,1 - 2,1 - 2
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 0,3 - 0,3 - 0,3 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 3,1 - 3,1 - 3,1 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 1,2 - 1,2 - 1,2 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 2,2 - 2,2 - 2,2 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 3,0 - 3,0 - 3,0 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 0,1 - 0,1 - 0,1 - 0
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 2,3 - 2,3 - 2,3 - 2
FC Seoul,FC Seoul,FC Seoul,FC Seoul
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
2 - 3,2 - 3,2 - 3,2 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 3,3 - 3,3 - 3,3 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
06-06-2023,06-06-2023,06-06-2023,06-06-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 3,1 - 3,1 - 3,1 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
5 - 1,5 - 1,5 - 1,5 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 1,3 - 1,3 - 1,3 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 2,1 - 2,1 - 2,1 - 2
Incheon United,Incheon United,Incheon United,Incheon United
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
3 - 1,3 - 1,3 - 1,3 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 0,0 - 0,0 - 0,0 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
2 - 0,2 - 0,2 - 0,2 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 0,1 - 0,1 - 0,1 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 2,2 - 2,2 - 2,2 - 2
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
0 - 2,0 - 2,0 - 2,0 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 3,2 - 3,2 - 3,2 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
0 - 0,0 - 0,0 - 0,0 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
0 - 0,0 - 0,0 - 0,0 - 0
Incheon United,Incheon United,Incheon United,Incheon United
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
1 - 0,1 - 0,1 - 0,1 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 0,2 - 0,2 - 0,2 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 2,3 - 2,3 - 2,3 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Incheon United,Incheon United,Incheon United,Incheon United
? - ?,? - ?,? - ?,? - ?
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
