date,home_team,score,away_team
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 0,2 - 0,2 - 0,2 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
15-04-2023,15-04-2023,15-04-2023,15-04-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
1 - 3,1 - 3,1 - 3,1 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 0,2 - 0,2 - 0,2 - 0
Halmstad,Halmstad,Halmstad,Halmstad
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 0,0 - 0,0 - 0,0 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 2,2 - 2,2 - 2,2 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
3 - 1,3 - 1,3 - 1,3 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 3,1 - 3,1 - 3,1 - 3
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
22-05-2023,22-05-2023,22-05-2023,22-05-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 1,2 - 1,2 - 1,2 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
04-06-2023,04-06-2023,04-06-2023,04-06-2023
AIK,AIK,AIK,AIK
1 - 1,1 - 1,1 - 1,1 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 1,2 - 1,2 - 1,2 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 1,1 - 1,1 - 1,1 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
0 - 4,0 - 4,0 - 4,0 - 4
Elfsborg,Elfsborg,Elfsborg,Elfsborg
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
3 - 1,3 - 1,3 - 1,3 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 0,1 - 0,1 - 0,1 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
30-07-2023,30-07-2023,30-07-2023,30-07-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
2 - 0,2 - 0,2 - 0,2 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 1,1 - 1,1 - 1,1 - 1
AIK,AIK,AIK,AIK
13-08-2023,13-08-2023,13-08-2023,13-08-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 0,3 - 0,3 - 0,3 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
27-08-2023,27-08-2023,27-08-2023,27-08-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 3,2 - 3,2 - 3,2 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
0 - 2,0 - 2,0 - 2,0 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
0 - 3,0 - 3,0 - 3,0 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
30-09-2023,30-09-2023,30-09-2023,30-09-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 0,1 - 0,1 - 0,1 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 0,1 - 0,1 - 0,1 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 3,1 - 3,1 - 3,1 - 3
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 3,1 - 3,1 - 3,1 - 3
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Halmstad,Halmstad,Halmstad,Halmstad
3 - 0,3 - 0,3 - 0,3 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 1,2 - 1,2 - 1,2 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
1 - 0,1 - 0,1 - 0,1 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
08-04-2023,08-04-2023,08-04-2023,08-04-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
Malmö FF,Malmö FF,Malmö FF,Malmö FF
17-04-2023,17-04-2023,17-04-2023,17-04-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
Malmö FF,Malmö FF,Malmö FF,Malmö FF
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 0,3 - 0,3 - 0,3 - 0
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
4 - 2,4 - 2,4 - 2,4 - 2
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
04-05-2023,04-05-2023,04-05-2023,04-05-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 6,0 - 6,0 - 6,0 - 6
Malmö FF,Malmö FF,Malmö FF,Malmö FF
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 1,3 - 1,3 - 1,3 - 1
AIK,AIK,AIK,AIK
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 1,0 - 1,0 - 1,0 - 1
Malmö FF,Malmö FF,Malmö FF,Malmö FF
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
2 - 2,2 - 2,2 - 2,2 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
3 - 0,3 - 0,3 - 0,3 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
5 - 0,5 - 0,5 - 0,5 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
10-06-2023,10-06-2023,10-06-2023,10-06-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 3,1 - 3,1 - 3,1 - 3
Malmö FF,Malmö FF,Malmö FF,Malmö FF
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 0,3 - 0,3 - 0,3 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
1 - 2,1 - 2,1 - 2,1 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 0,2 - 0,2 - 0,2 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
23-07-2023,23-07-2023,23-07-2023,23-07-2023
AIK,AIK,AIK,AIK
0 - 0,0 - 0,0 - 0,0 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 1,3 - 1,3 - 1,3 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 0,3 - 0,3 - 0,3 - 0
Halmstad,Halmstad,Halmstad,Halmstad
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 0,1 - 0,1 - 0,1 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
0 - 0,0 - 0,0 - 0,0 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
28-08-2023,28-08-2023,28-08-2023,28-08-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 3,1 - 3,1 - 3,1 - 3
Malmö FF,Malmö FF,Malmö FF,Malmö FF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
2 - 2,2 - 2,2 - 2,2 - 2
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
1 - 3,1 - 3,1 - 3,1 - 3
Malmö FF,Malmö FF,Malmö FF,Malmö FF
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
Malmö FF,Malmö FF,Malmö FF,Malmö FF
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
2 - 1,2 - 1,2 - 1,2 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 0,1 - 0,1 - 0,1 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
5 - 0,5 - 0,5 - 0,5 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
29-10-2023,29-10-2023,29-10-2023,29-10-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 1,0 - 1,0 - 1,0 - 1
Malmö FF,Malmö FF,Malmö FF,Malmö FF
05-11-2023,05-11-2023,05-11-2023,05-11-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 2,4 - 2,4 - 2,4 - 2
Malmö FF,Malmö FF,Malmö FF,Malmö FF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
1 - 0,1 - 0,1 - 0,1 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 2,2 - 2,2 - 2,2 - 2
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
10-04-2023,10-04-2023,10-04-2023,10-04-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 0,2 - 0,2 - 0,2 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
24-04-2023,24-04-2023,24-04-2023,24-04-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 0,2 - 0,2 - 0,2 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 1,0 - 1,0 - 1,0 - 1
Elfsborg,Elfsborg,Elfsborg,Elfsborg
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 0,0 - 0,0 - 0,0 - 0
AIK,AIK,AIK,AIK
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
0 - 0,0 - 0,0 - 0,0 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
3 - 0,3 - 0,3 - 0,3 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 0,2 - 0,2 - 0,2 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 2,0 - 2,0 - 2,0 - 2
Halmstad,Halmstad,Halmstad,Halmstad
03-06-2023,03-06-2023,03-06-2023,03-06-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
11-06-2023,11-06-2023,11-06-2023,11-06-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 0,3 - 0,3 - 0,3 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 1,1 - 1,1 - 1,1 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
1 - 2,1 - 2,1 - 2,1 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 2,1 - 2,1 - 2,1 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
24-07-2023,24-07-2023,24-07-2023,24-07-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 3,2 - 3,2 - 3,2 - 3
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 1,0 - 1,0 - 1,0 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 3,0 - 3,0 - 3,0 - 3
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 0,1 - 0,1 - 0,1 - 0
Malmö FF,Malmö FF,Malmö FF,Malmö FF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 0,2 - 0,2 - 0,2 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 3,0 - 3,0 - 3,0 - 3
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
0 - 2,0 - 2,0 - 2,0 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
18-09-2023,18-09-2023,18-09-2023,18-09-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 2,0 - 2,0 - 2,0 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 1,0 - 1,0 - 1,0 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 3,2 - 3,2 - 3,2 - 3
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
07-10-2023,07-10-2023,07-10-2023,07-10-2023
AIK,AIK,AIK,AIK
1 - 0,1 - 0,1 - 0,1 - 0
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Halmstad,Halmstad,Halmstad,Halmstad
1 - 1,1 - 1,1 - 1,1 - 1
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 1,2 - 1,2 - 1,2 - 1
BK Hacken,BK Hacken,BK Hacken,BK Hacken
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 2,1 - 2,1 - 2,1 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 2,2 - 2,2 - 2,2 - 2
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 0,0 - 0,0 - 0,0 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 1,1 - 1,1 - 1,1 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 0,2 - 0,2 - 0,2 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 0,0 - 0,0 - 0,0 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
04-05-2023,04-05-2023,04-05-2023,04-05-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 6,0 - 6,0 - 6,0 - 6
Malmö FF,Malmö FF,Malmö FF,Malmö FF
09-05-2023,09-05-2023,09-05-2023,09-05-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
3 - 1,3 - 1,3 - 1,3 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 3,1 - 3,1 - 3,1 - 3
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
21-05-2023,21-05-2023,21-05-2023,21-05-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 1,2 - 1,2 - 1,2 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 1,1 - 1,1 - 1,1 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 2,0 - 2,0 - 2,0 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 2,1 - 2,1 - 2,1 - 2
Halmstad,Halmstad,Halmstad,Halmstad
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 0,2 - 0,2 - 0,2 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
10-07-2023,10-07-2023,10-07-2023,10-07-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 2,1 - 2,1 - 2,1 - 2
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 2,1 - 2,1 - 2,1 - 2
AIK,AIK,AIK,AIK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 0,1 - 0,1 - 0,1 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 5,0 - 5,0 - 5,0 - 5
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 3,0 - 3,0 - 3,0 - 3
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
13-08-2023,13-08-2023,13-08-2023,13-08-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
2 - 0,2 - 0,2 - 0,2 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 3,0 - 3,0 - 3,0 - 3
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
28-08-2023,28-08-2023,28-08-2023,28-08-2023
AIK,AIK,AIK,AIK
3 - 0,3 - 0,3 - 0,3 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
4 - 3,4 - 3,4 - 3,4 - 3
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
16-09-2023,16-09-2023,16-09-2023,16-09-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
7 - 0,7 - 0,7 - 0,7 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 1,0 - 1,0 - 1,0 - 1
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 1,2 - 1,2 - 1,2 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 1,0 - 1,0 - 1,0 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
5 - 0,5 - 0,5 - 0,5 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 1,1 - 1,1 - 1,1 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
06-11-2023,06-11-2023,06-11-2023,06-11-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
4 - 3,4 - 3,4 - 3,4 - 3
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
