date,home_team,score,away_team
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 2,2 - 2,2 - 2,2 - 2
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
10-09-2023,10-09-2023,10-09-2023,10-09-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
2 - 0,2 - 0,2 - 0,2 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
18-09-2023,18-09-2023,18-09-2023,18-09-2023
Austin,Austin,Austin,Austin
1 - 2,1 - 2,1 - 2,1 - 2
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
3 - 2,3 - 2,3 - 2,3 - 2
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
01-10-2023,01-10-2023,01-10-2023,01-10-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
3 - 3,3 - 3,3 - 3,3 - 3
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
4 - 1,4 - 1,4 - 1,4 - 1
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
1 - 3,1 - 3,1 - 3,1 - 3
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
1 - 2,1 - 2,1 - 2,1 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 0,2 - 0,2 - 0,2 - 0
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
1 - 2,1 - 2,1 - 2,1 - 2
Austin,Austin,Austin,Austin
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 4,0 - 4,0 - 4,0 - 4
St. Louis City,St. Louis City,St. Louis City,St. Louis City
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
4 - 0,4 - 0,4 - 0,4 - 0
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
3 - 1,3 - 1,3 - 1,3 - 1
Charlotte,Charlotte,Charlotte,Charlotte
16-04-2023,16-04-2023,16-04-2023,16-04-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
3 - 1,3 - 1,3 - 1,3 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 0,0 - 0,0 - 0,0 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
0 - 0,0 - 0,0 - 0,0 - 0
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 3,0 - 3,0 - 3,0 - 3
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 0,0 - 0,0 - 0,0 - 0
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
2 - 3,2 - 3,2 - 3,2 - 3
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 3,2 - 3,2 - 3,2 - 3
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Austin,Austin,Austin,Austin
1 - 2,1 - 2,1 - 2,1 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 0,0 - 0,0 - 0,0 - 0
New York City FC,New York City FC,New York City FC,New York City FC
17-06-2023,17-06-2023,17-06-2023,17-06-2023
DC United,DC United,DC United,DC United
1 - 2,1 - 2,1 - 2,1 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
22-06-2023,22-06-2023,22-06-2023,22-06-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
1 - 3,1 - 3,1 - 3,1 - 3
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 2,2 - 2,2 - 2,2 - 2
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 1,0 - 1,0 - 1,0 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
4 - 0,4 - 0,4 - 0,4 - 0
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 2,2 - 2,2 - 2,2 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
3 - 1,3 - 1,3 - 1,3 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 3,0 - 3,0 - 3,0 - 3
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 0,2 - 0,2 - 0,2 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
17-09-2023,17-09-2023,17-09-2023,17-09-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
1 - 3,1 - 3,1 - 3,1 - 3
FC Dallas,FC Dallas,FC Dallas,FC Dallas
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 1,2 - 1,2 - 1,2 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
0 - 1,0 - 1,0 - 1,0 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 3,2 - 3,2 - 3,2 - 3
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
15-10-2023,15-10-2023,15-10-2023,15-10-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 2,2 - 2,2 - 2,2 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 1,0 - 1,0 - 1,0 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
05-03-2023,05-03-2023,05-03-2023,05-03-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
12-03-2023,12-03-2023,12-03-2023,12-03-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 0,1 - 0,1 - 0,1 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
19-03-2023,19-03-2023,19-03-2023,19-03-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 0,3 - 0,3 - 0,3 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
26-03-2023,26-03-2023,26-03-2023,26-03-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
0 - 0,0 - 0,0 - 0,0 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
02-04-2023,02-04-2023,02-04-2023,02-04-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
08-04-2023,08-04-2023,08-04-2023,08-04-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 1,1 - 1,1 - 1,1 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
16-04-2023,16-04-2023,16-04-2023,16-04-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
3 - 0,3 - 0,3 - 0,3 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
3 - 1,3 - 1,3 - 1,3 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Austin,Austin,Austin,Austin
2 - 2,2 - 2,2 - 2,2 - 2
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
06-05-2023,06-05-2023,06-05-2023,06-05-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
15-05-2023,15-05-2023,15-05-2023,15-05-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
28-05-2023,28-05-2023,28-05-2023,28-05-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 1,1 - 1,1 - 1,1 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 1,0 - 1,0 - 1,0 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
11-06-2023,11-06-2023,11-06-2023,11-06-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
18-06-2023,18-06-2023,18-06-2023,18-06-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
0 - 0,0 - 0,0 - 0,0 - 0
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
4 - 1,4 - 1,4 - 1,4 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
25-06-2023,25-06-2023,25-06-2023,25-06-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 2,1 - 2,1 - 2,1 - 2
St. Louis City,St. Louis City,St. Louis City,St. Louis City
02-07-2023,02-07-2023,02-07-2023,02-07-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 2,2 - 2,2 - 2,2 - 2
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 1,1 - 1,1 - 1,1 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
13-07-2023,13-07-2023,13-07-2023,13-07-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 0,2 - 0,2 - 0,2 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
0 - 1,0 - 1,0 - 1,0 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
3 - 0,3 - 0,3 - 0,3 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
31-08-2023,31-08-2023,31-08-2023,31-08-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 3,2 - 3,2 - 3,2 - 3
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
03-09-2023,03-09-2023,03-09-2023,03-09-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 1,1 - 1,1 - 1,1 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
09-09-2023,09-09-2023,09-09-2023,09-09-2023
DC United,DC United,DC United,DC United
0 - 0,0 - 0,0 - 0,0 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
17-09-2023,17-09-2023,17-09-2023,17-09-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
2 - 1,2 - 1,2 - 1,2 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
24-09-2023,24-09-2023,24-09-2023,24-09-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 1,1 - 1,1 - 1,1 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
22-10-2023,22-10-2023,22-10-2023,22-10-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 1,1 - 1,1 - 1,1 - 1
Austin,Austin,Austin,Austin
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
4 - 0,4 - 0,4 - 0,4 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 0,2 - 0,2 - 0,2 - 0
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
12-03-2023,12-03-2023,12-03-2023,12-03-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
1 - 4,1 - 4,1 - 4,1 - 4
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
1 - 2,1 - 2,1 - 2,1 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
3 - 0,3 - 0,3 - 0,3 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
4 - 1,4 - 1,4 - 1,4 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 0,1 - 0,1 - 0,1 - 0
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 0,0 - 0,0 - 0,0 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 2,1 - 2,1 - 2,1 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
0 - 1,0 - 1,0 - 1,0 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 2,1 - 2,1 - 2,1 - 2
Austin,Austin,Austin,Austin
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
2 - 0,2 - 0,2 - 0,2 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 1,0 - 1,0 - 1,0 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 0,0 - 0,0 - 0,0 - 0
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Charlotte,Charlotte,Charlotte,Charlotte
3 - 3,3 - 3,3 - 3,3 - 3
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 0,1 - 0,1 - 0,1 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 0,0 - 0,0 - 0,0 - 0
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 0,1 - 0,1 - 0,1 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
2 - 3,2 - 3,2 - 3,2 - 3
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
13-07-2023,13-07-2023,13-07-2023,13-07-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 0,2 - 0,2 - 0,2 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 1,1 - 1,1 - 1,1 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 2,0 - 2,0 - 2,0 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Austin,Austin,Austin,Austin
1 - 2,1 - 2,1 - 2,1 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 2,2 - 2,2 - 2,2 - 2
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
17-09-2023,17-09-2023,17-09-2023,17-09-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 2,1 - 2,1 - 2,1 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 0,0 - 0,0 - 0,0 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 1,2 - 1,2 - 1,2 - 1
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
08-10-2023,08-10-2023,08-10-2023,08-10-2023
