date,home_team,score,away_team
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
3 - 2,3 - 2,3 - 2,3 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 2,1 - 2,1 - 2,1 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
11-02-2023,11-02-2023,11-02-2023,11-02-2023
ADT,ADT,ADT,ADT
1 - 2,1 - 2,1 - 2,1 - 2
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
4 - 4,4 - 4,4 - 4,4 - 4
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
17-03-2023,17-03-2023,17-03-2023,17-03-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 2,1 - 2,1 - 2,1 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 0,0 - 0,0 - 0,0 - 0
Universitario,Universitario,Universitario,Universitario
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 2,2 - 2,2 - 2,2 - 2
UTC,UTC,UTC,UTC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 1,1 - 1,1 - 1,1 - 1
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
15-05-2023,15-05-2023,15-05-2023,15-05-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 4,2 - 4,2 - 4,2 - 4
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
3 - 2,3 - 2,3 - 2,3 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
26-05-2023,26-05-2023,26-05-2023,26-05-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 2,2 - 2,2 - 2,2 - 2
Union Comercio,Union Comercio,Union Comercio,Union Comercio
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 2,3 - 2,3 - 2,3 - 2
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 1,0 - 1,0 - 1,0 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 2,2 - 2,2 - 2,2 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 5,1 - 5,1 - 5,1 - 5
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 2,1 - 2,1 - 2,1 - 2
ADT,ADT,ADT,ADT
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
5 - 2,5 - 2,5 - 2,5 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
16-08-2023,16-08-2023,16-08-2023,16-08-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
3 - 0,3 - 0,3 - 0,3 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Universitario,Universitario,Universitario,Universitario
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 0,1 - 0,1 - 0,1 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
03-09-2023,03-09-2023,03-09-2023,03-09-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 1,2 - 1,2 - 1,2 - 1
Cusco,Cusco,Cusco,Cusco
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 3,0 - 3,0 - 3,0 - 3
Cienciano,Cienciano,Cienciano,Cienciano
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 0,0 - 0,0 - 0,0 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 2,1 - 2,1 - 2,1 - 2
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
07-02-2023,07-02-2023,07-02-2023,07-02-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
13-02-2023,13-02-2023,13-02-2023,13-02-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
0 - 2,0 - 2,0 - 2,0 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
20-02-2023,20-02-2023,20-02-2023,20-02-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
26-02-2023,26-02-2023,26-02-2023,26-02-2023
ADT,ADT,ADT,ADT
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 2,0 - 2,0 - 2,0 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
Universitario,Universitario,Universitario,Universitario
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
UTC,UTC,UTC,UTC
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Cusco,Cusco,Cusco,Cusco
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 1,0 - 1,0 - 1,0 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 3,1 - 3,1 - 3,1 - 3
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 1,0 - 1,0 - 1,0 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
4 - 1,4 - 1,4 - 1,4 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
01-08-2023,01-08-2023,01-08-2023,01-08-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
ADT,ADT,ADT,ADT
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
5 - 2,5 - 2,5 - 2,5 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
14-08-2023,14-08-2023,14-08-2023,14-08-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Sport Boys,Sport Boys,Sport Boys,Sport Boys
11-09-2023,11-09-2023,11-09-2023,11-09-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
20-09-2023,20-09-2023,20-09-2023,20-09-2023
UTC,UTC,UTC,UTC
5 - 1,5 - 1,5 - 1,5 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
4 - 1,4 - 1,4 - 1,4 - 1
Cienciano,Cienciano,Cienciano,Cienciano
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 2,1 - 2,1 - 2,1 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
13-02-2023,13-02-2023,13-02-2023,13-02-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
0 - 2,0 - 2,0 - 2,0 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 0,1 - 0,1 - 0,1 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
18-03-2023,18-03-2023,18-03-2023,18-03-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
26-03-2023,26-03-2023,26-03-2023,26-03-2023
ADT,ADT,ADT,ADT
0 - 0,0 - 0,0 - 0,0 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
01-04-2023,01-04-2023,01-04-2023,01-04-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 1,1 - 1,1 - 1,1 - 1
Cusco,Cusco,Cusco,Cusco
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 1,1 - 1,1 - 1,1 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
15-04-2023,15-04-2023,15-04-2023,15-04-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 0,1 - 0,1 - 0,1 - 0
Cienciano,Cienciano,Cienciano,Cienciano
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
3 - 3,3 - 3,3 - 3,3 - 3
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
29-04-2023,29-04-2023,29-04-2023,29-04-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
5 - 0,5 - 0,5 - 0,5 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 1,1 - 1,1 - 1,1 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
12-05-2023,12-05-2023,12-05-2023,12-05-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 0,2 - 0,2 - 0,2 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
15-05-2023,15-05-2023,15-05-2023,15-05-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 4,2 - 4,2 - 4,2 - 4
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
19-05-2023,19-05-2023,19-05-2023,19-05-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 2,1 - 2,1 - 2,1 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
01-06-2023,01-06-2023,01-06-2023,01-06-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 2,2 - 2,2 - 2,2 - 2
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
10-06-2023,10-06-2023,10-06-2023,10-06-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
22-06-2023,22-06-2023,22-06-2023,22-06-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
4 - 0,4 - 0,4 - 0,4 - 0
ADT,ADT,ADT,ADT
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 2,2 - 2,2 - 2,2 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
07-07-2023,07-07-2023,07-07-2023,07-07-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
3 - 0,3 - 0,3 - 0,3 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 1,0 - 1,0 - 1,0 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 2,0 - 2,0 - 2,0 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
0 - 1,0 - 1,0 - 1,0 - 1
Universitario,Universitario,Universitario,Universitario
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 2,1 - 2,1 - 2,1 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
15-08-2023,15-08-2023,15-08-2023,15-08-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 1,1 - 1,1 - 1,1 - 1
UTC,UTC,UTC,UTC
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Cusco,Cusco,Cusco,Cusco
1 - 1,1 - 1,1 - 1,1 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 3,1 - 3,1 - 3,1 - 3
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
10-09-2023,10-09-2023,10-09-2023,10-09-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 1,0 - 1,0 - 1,0 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
15-09-2023,15-09-2023,15-09-2023,15-09-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
4 - 0,4 - 0,4 - 0,4 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 1,0 - 1,0 - 1,0 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
24-09-2023,24-09-2023,24-09-2023,24-09-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
03-10-2023,03-10-2023,03-10-2023,03-10-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 1,2 - 1,2 - 1,2 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 2,1 - 2,1 - 2,1 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 1,0 - 1,0 - 1,0 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
