date,home_team,score,away_team
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 0,1 - 0,1 - 0,1 - 0
Lanus,Lanus,Lanus,Lanus
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 0,2 - 0,2 - 0,2 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 0,0 - 0,0 - 0,0 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
2 - 0,2 - 0,2 - 0,2 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
22-06-2023,22-06-2023,22-06-2023,22-06-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 0,0 - 0,0 - 0,0 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Newells,Newells,Newells,Newells
2 - 2,2 - 2,2 - 2,2 - 2
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 1,1 - 1,1 - 1,1 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
12-07-2023,12-07-2023,12-07-2023,12-07-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
2 - 0,2 - 0,2 - 0,2 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 3,1 - 3,1 - 3,1 - 3
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 2,2 - 2,2 - 2,2 - 2
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 1,1 - 1,1 - 1,1 - 1
Platense,Platense,Platense,Platense
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 3,0 - 3,0 - 3,0 - 3
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 1,0 - 1,0 - 1,0 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
1 - 0,1 - 0,1 - 0,1 - 0
Colon,Colon,Colon,Colon
11-02-2023,11-02-2023,11-02-2023,11-02-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
0 - 1,0 - 1,0 - 1,0 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 0,1 - 0,1 - 0,1 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 0,2 - 0,2 - 0,2 - 0
Racing Club,Racing Club,Racing Club,Racing Club
12-03-2023,12-03-2023,12-03-2023,12-03-2023
River Plate,River Plate,River Plate,River Plate
3 - 0,3 - 0,3 - 0,3 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
3 - 1,3 - 1,3 - 1,3 - 1
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 0,3 - 0,3 - 0,3 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
1 - 1,1 - 1,1 - 1,1 - 1
Tigre,Tigre,Tigre,Tigre
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 3,2 - 3,2 - 3,2 - 3
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
18-04-2023,18-04-2023,18-04-2023,18-04-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
4 - 4,4 - 4,4 - 4,4 - 4
Lanus,Lanus,Lanus,Lanus
22-04-2023,22-04-2023,22-04-2023,22-04-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 2,0 - 2,0 - 2,0 - 2
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
27-04-2023,27-04-2023,27-04-2023,27-04-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
1 - 1,1 - 1,1 - 1,1 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Huracan,Huracan,Huracan,Huracan
0 - 0,0 - 0,0 - 0,0 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 0,2 - 0,2 - 0,2 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Newells,Newells,Newells,Newells
2 - 0,2 - 0,2 - 0,2 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 1,2 - 1,2 - 1,2 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
13-06-2023,13-06-2023,13-06-2023,13-06-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
2 - 1,2 - 1,2 - 1,2 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
23-06-2023,23-06-2023,23-06-2023,23-06-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
4 - 0,4 - 0,4 - 0,4 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 1,1 - 1,1 - 1,1 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 1,2 - 1,2 - 1,2 - 1
Platense,Platense,Platense,Platense
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 1,1 - 1,1 - 1,1 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 2,2 - 2,2 - 2,2 - 2
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Banfield,Banfield,Banfield,Banfield
2 - 0,2 - 0,2 - 0,2 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
4 - 2,4 - 2,4 - 2,4 - 2
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 4,2 - 4,2 - 4,2 - 4
Huracan,Huracan,Huracan,Huracan
07-02-2023,07-02-2023,07-02-2023,07-02-2023
Huracan,Huracan,Huracan,Huracan
3 - 2,3 - 2,3 - 2,3 - 2
Banfield,Banfield,Banfield,Banfield
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Huracan,Huracan,Huracan,Huracan
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Huracan,Huracan,Huracan,Huracan
2 - 0,2 - 0,2 - 0,2 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Colon,Colon,Colon,Colon
1 - 1,1 - 1,1 - 1,1 - 1
Huracan,Huracan,Huracan,Huracan
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Huracan,Huracan,Huracan,Huracan
1 - 1,1 - 1,1 - 1,1 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
2 - 1,2 - 1,2 - 1,2 - 1
Huracan,Huracan,Huracan,Huracan
21-03-2023,21-03-2023,21-03-2023,21-03-2023
Huracan,Huracan,Huracan,Huracan
0 - 2,0 - 2,0 - 2,0 - 2
Rosario Central,Rosario Central,Rosario Central,Rosario Central
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 1,2 - 1,2 - 1,2 - 1
Huracan,Huracan,Huracan,Huracan
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Huracan,Huracan,Huracan,Huracan
0 - 3,0 - 3,0 - 3,0 - 3
River Plate,River Plate,River Plate,River Plate
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 0,2 - 0,2 - 0,2 - 0
Huracan,Huracan,Huracan,Huracan
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Huracan,Huracan,Huracan,Huracan
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Tigre,Tigre,Tigre,Tigre
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Huracan,Huracan,Huracan,Huracan
2 - 1,2 - 1,2 - 1,2 - 1
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Lanus,Lanus,Lanus,Lanus
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Huracan,Huracan,Huracan,Huracan
0 - 0,0 - 0,0 - 0,0 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 0,0 - 0,0 - 0,0 - 0
Huracan,Huracan,Huracan,Huracan
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Huracan,Huracan,Huracan,Huracan
0 - 1,0 - 1,0 - 1,0 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
03-06-2023,03-06-2023,03-06-2023,03-06-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
2 - 0,2 - 0,2 - 0,2 - 0
Huracan,Huracan,Huracan,Huracan
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
23-06-2023,23-06-2023,23-06-2023,23-06-2023
Huracan,Huracan,Huracan,Huracan
1 - 1,1 - 1,1 - 1,1 - 1
Newells,Newells,Newells,Newells
02-07-2023,02-07-2023,02-07-2023,02-07-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Huracan,Huracan,Huracan,Huracan
0 - 1,0 - 1,0 - 1,0 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Huracan,Huracan,Huracan,Huracan
0 - 1,0 - 1,0 - 1,0 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Platense,Platense,Platense,Platense
0 - 1,0 - 1,0 - 1,0 - 1
Huracan,Huracan,Huracan,Huracan
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Huracan,Huracan,Huracan,Huracan
1 - 0,1 - 0,1 - 0,1 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 2,0 - 2,0 - 2,0 - 2
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Huracan,Huracan,Huracan,Huracan
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
2 - 0,2 - 0,2 - 0,2 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
3 - 1,3 - 1,3 - 1,3 - 1
Newells,Newells,Newells,Newells
05-03-2023,05-03-2023,05-03-2023,05-03-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 2,2 - 2,2 - 2,2 - 2
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 3,2 - 3,2 - 3,2 - 3
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 3,0 - 3,0 - 3,0 - 3
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 0,1 - 0,1 - 0,1 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
Banfield,Banfield,Banfield,Banfield
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 2,0 - 2,0 - 2,0 - 2
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
3 - 0,3 - 0,3 - 0,3 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Colon,Colon,Colon,Colon
20-05-2023,20-05-2023,20-05-2023,20-05-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
2 - 0,2 - 0,2 - 0,2 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
4 - 1,4 - 1,4 - 1,4 - 1
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
22-06-2023,22-06-2023,22-06-2023,22-06-2023
River Plate,River Plate,River Plate,River Plate
3 - 1,3 - 1,3 - 1,3 - 1
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
0 - 0,0 - 0,0 - 0,0 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 1,0 - 1,0 - 1,0 - 1
Tigre,Tigre,Tigre,Tigre
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 2,0 - 2,0 - 2,0 - 2
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
25-07-2023,25-07-2023,25-07-2023,25-07-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
2 - 1,2 - 1,2 - 1,2 - 1
Lanus,Lanus,Lanus,Lanus
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
4 - 2,4 - 2,4 - 2,4 - 2
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 1,0 - 1,0 - 1,0 - 1
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Colon,Colon,Colon,Colon
1 - 2,1 - 2,1 - 2,1 - 2
Lanus,Lanus,Lanus,Lanus
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
0 - 2,0 - 2,0 - 2,0 - 2
Lanus,Lanus,Lanus,Lanus
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Lanus,Lanus,Lanus,Lanus
3 - 0,3 - 0,3 - 0,3 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 1,2 - 1,2 - 1,2 - 1
Lanus,Lanus,Lanus,Lanus
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Lanus,Lanus,Lanus,Lanus
0 - 2,0 - 2,0 - 2,0 - 2
River Plate,River Plate,River Plate,River Plate
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Lanus,Lanus,Lanus,Lanus
21-03-2023,21-03-2023,21-03-2023,21-03-2023
Lanus,Lanus,Lanus,Lanus
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Tigre,Tigre,Tigre,Tigre
2 - 1,2 - 1,2 - 1,2 - 1
Lanus,Lanus,Lanus,Lanus
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Lanus,Lanus,Lanus,Lanus
3 - 0,3 - 0,3 - 0,3 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
12-04-2023,12-04-2023,12-04-2023,12-04-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
18-04-2023,18-04-2023,18-04-2023,18-04-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
4 - 4,4 - 4,4 - 4,4 - 4
Lanus,Lanus,Lanus,Lanus
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Lanus,Lanus,Lanus,Lanus
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 0,1 - 0,1 - 0,1 - 0
Lanus,Lanus,Lanus,Lanus
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Lanus,Lanus,Lanus,Lanus
1 - 0,1 - 0,1 - 0,1 - 0
Newells,Newells,Newells,Newells
27-05-2023,27-05-2023,27-05-2023,27-05-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 1,1 - 1,1 - 1,1 - 1
Lanus,Lanus,Lanus,Lanus
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
30-06-2023,30-06-2023,30-06-2023,30-06-2023
Platense,Platense,Platense,Platense
0 - 1,0 - 1,0 - 1,0 - 1
Lanus,Lanus,Lanus,Lanus
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Lanus,Lanus,Lanus,Lanus
0 - 1,0 - 1,0 - 1,0 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
2 - 2,2 - 2,2 - 2,2 - 2
Lanus,Lanus,Lanus,Lanus
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Lanus,Lanus,Lanus,Lanus
2 - 2,2 - 2,2 - 2,2 - 2
Banfield,Banfield,Banfield,Banfield
25-07-2023,25-07-2023,25-07-2023,25-07-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
2 - 1,2 - 1,2 - 1,2 - 1
Lanus,Lanus,Lanus,Lanus
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Lanus,Lanus,Lanus,Lanus
2 - 0,2 - 0,2 - 0,2 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
