date,home_team,score,away_team
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Molde FK,Molde FK,Molde FK,Molde FK
3 - 2,3 - 2,3 - 2,3 - 2
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 0,1 - 0,1 - 0,1 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 1,1 - 1,1 - 1,1 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 2,1 - 2,1 - 2,1 - 2
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 1,0 - 1,0 - 1,0 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
2 - 0,2 - 0,2 - 0,2 - 0
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
5 - 2,5 - 2,5 - 2,5 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
16-07-2023,16-07-2023,16-07-2023,16-07-2023
SK Brann,SK Brann,SK Brann,SK Brann
1 - 0,1 - 0,1 - 0,1 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
0 - 1,0 - 1,0 - 1,0 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 0,1 - 0,1 - 0,1 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 3,1 - 3,1 - 3,1 - 3
Vålerenga,Vålerenga,Vålerenga,Vålerenga
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
1 - 2,1 - 2,1 - 2,1 - 2
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 2,1 - 2,1 - 2,1 - 2
Lillestrom,Lillestrom,Lillestrom,Lillestrom
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
2 - 1,2 - 1,2 - 1,2 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
2 - 0,2 - 0,2 - 0,2 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 1,1 - 1,1 - 1,1 - 1
Molde FK,Molde FK,Molde FK,Molde FK
01-10-2023,01-10-2023,01-10-2023,01-10-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
2 - 0,2 - 0,2 - 0,2 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 0,1 - 0,1 - 0,1 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
3 - 1,3 - 1,3 - 1,3 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 0,1 - 0,1 - 0,1 - 0
Viking FK,Viking FK,Viking FK,Viking FK
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Tromso,Tromso,Tromso,Tromso
0 - 1,0 - 1,0 - 1,0 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
0 - 1,0 - 1,0 - 1,0 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
? - ?,? - ?,? - ?,? - ?
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Tromso,Tromso,Tromso,Tromso
1 - 0,1 - 0,1 - 0,1 - 0
Molde FK,Molde FK,Molde FK,Molde FK
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 0,0 - 0,0 - 0,0 - 0
Tromso,Tromso,Tromso,Tromso
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Tromso,Tromso,Tromso,Tromso
1 - 1,1 - 1,1 - 1,1 - 1
Viking FK,Viking FK,Viking FK,Viking FK
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
0 - 1,0 - 1,0 - 1,0 - 1
Tromso,Tromso,Tromso,Tromso
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Tromso,Tromso,Tromso,Tromso
0 - 1,0 - 1,0 - 1,0 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
1 - 2,1 - 2,1 - 2,1 - 2
Tromso,Tromso,Tromso,Tromso
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Tromso,Tromso,Tromso,Tromso
2 - 3,2 - 3,2 - 3,2 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
29-05-2023,29-05-2023,29-05-2023,29-05-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 2,1 - 2,1 - 2,1 - 2
Tromso,Tromso,Tromso,Tromso
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Tromso,Tromso,Tromso,Tromso
2 - 1,2 - 1,2 - 1,2 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
2 - 3,2 - 3,2 - 3,2 - 3
Tromso,Tromso,Tromso,Tromso
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Tromso,Tromso,Tromso,Tromso
2 - 1,2 - 1,2 - 1,2 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
0 - 1,0 - 1,0 - 1,0 - 1
Tromso,Tromso,Tromso,Tromso
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Tromso,Tromso,Tromso,Tromso
0 - 0,0 - 0,0 - 0,0 - 0
Vålerenga,Vålerenga,Vålerenga,Vålerenga
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
2 - 1,2 - 1,2 - 1,2 - 1
Tromso,Tromso,Tromso,Tromso
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Tromso,Tromso,Tromso,Tromso
3 - 1,3 - 1,3 - 1,3 - 1
SK Brann,SK Brann,SK Brann,SK Brann
30-07-2023,30-07-2023,30-07-2023,30-07-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
0 - 2,0 - 2,0 - 2,0 - 2
Tromso,Tromso,Tromso,Tromso
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Tromso,Tromso,Tromso,Tromso
3 - 1,3 - 1,3 - 1,3 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Tromso,Tromso,Tromso,Tromso
1 - 0,1 - 0,1 - 0,1 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
4 - 0,4 - 0,4 - 0,4 - 0
Tromso,Tromso,Tromso,Tromso
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Tromso,Tromso,Tromso,Tromso
3 - 1,3 - 1,3 - 1,3 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Tromso,Tromso,Tromso,Tromso
2 - 1,2 - 1,2 - 1,2 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
24-09-2023,24-09-2023,24-09-2023,24-09-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 1,2 - 1,2 - 1,2 - 1
Tromso,Tromso,Tromso,Tromso
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Tromso,Tromso,Tromso,Tromso
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Tromso,Tromso,Tromso,Tromso
1 - 2,1 - 2,1 - 2,1 - 2
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 4,3 - 4,3 - 4,3 - 4
Tromso,Tromso,Tromso,Tromso
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Molde FK,Molde FK,Molde FK,Molde FK
1 - 4,1 - 4,1 - 4,1 - 4
Tromso,Tromso,Tromso,Tromso
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Tromso,Tromso,Tromso,Tromso
0 - 1,0 - 1,0 - 1,0 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 2,1 - 2,1 - 2,1 - 2
Tromso,Tromso,Tromso,Tromso
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Tromso,Tromso,Tromso,Tromso
? - ?,? - ?,? - ?,? - ?
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 0,1 - 0,1 - 0,1 - 0
Viking FK,Viking FK,Viking FK,Viking FK
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Viking FK,Viking FK,Viking FK,Viking FK
2 - 0,2 - 0,2 - 0,2 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Tromso,Tromso,Tromso,Tromso
1 - 1,1 - 1,1 - 1,1 - 1
Viking FK,Viking FK,Viking FK,Viking FK
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Viking FK,Viking FK,Viking FK,Viking FK
7 - 3,7 - 3,7 - 3,7 - 3
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Viking FK,Viking FK,Viking FK,Viking FK
1 - 1,1 - 1,1 - 1,1 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
1 - 2,1 - 2,1 - 2,1 - 2
Viking FK,Viking FK,Viking FK,Viking FK
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 2,3 - 2,3 - 2,3 - 2
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
29-05-2023,29-05-2023,29-05-2023,29-05-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
5 - 1,5 - 1,5 - 1,5 - 1
Viking FK,Viking FK,Viking FK,Viking FK
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 4,3 - 4,3 - 4,3 - 4
Molde FK,Molde FK,Molde FK,Molde FK
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
1 - 3,1 - 3,1 - 3,1 - 3
Viking FK,Viking FK,Viking FK,Viking FK
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 1,3 - 1,3 - 1,3 - 1
SK Brann,SK Brann,SK Brann,SK Brann
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 2,1 - 2,1 - 2,1 - 2
Viking FK,Viking FK,Viking FK,Viking FK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Viking FK,Viking FK,Viking FK,Viking FK
2 - 0,2 - 0,2 - 0,2 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Viking FK,Viking FK,Viking FK,Viking FK
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 1,3 - 1,3 - 1,3 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
30-07-2023,30-07-2023,30-07-2023,30-07-2023
SK Brann,SK Brann,SK Brann,SK Brann
0 - 2,0 - 2,0 - 2,0 - 2
Viking FK,Viking FK,Viking FK,Viking FK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 2,3 - 2,3 - 2,3 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 3,1 - 3,1 - 3,1 - 3
Viking FK,Viking FK,Viking FK,Viking FK
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Viking FK,Viking FK,Viking FK,Viking FK
1 - 0,1 - 0,1 - 0,1 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Viking FK,Viking FK,Viking FK,Viking FK
1 - 1,1 - 1,1 - 1,1 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
16-09-2023,16-09-2023,16-09-2023,16-09-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
0 - 2,0 - 2,0 - 2,0 - 2
Viking FK,Viking FK,Viking FK,Viking FK
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Viking FK,Viking FK,Viking FK,Viking FK
4 - 3,4 - 3,4 - 3,4 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Molde FK,Molde FK,Molde FK,Molde FK
4 - 0,4 - 0,4 - 0,4 - 0
Viking FK,Viking FK,Viking FK,Viking FK
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
1 - 1,1 - 1,1 - 1,1 - 1
Viking FK,Viking FK,Viking FK,Viking FK
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 4,3 - 4,3 - 4,3 - 4
Tromso,Tromso,Tromso,Tromso
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 0,1 - 0,1 - 0,1 - 0
Viking FK,Viking FK,Viking FK,Viking FK
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
3 - 0,3 - 0,3 - 0,3 - 0
Viking FK,Viking FK,Viking FK,Viking FK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Viking FK,Viking FK,Viking FK,Viking FK
2 - 1,2 - 1,2 - 1,2 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
? - ?,? - ?,? - ?,? - ?
Viking FK,Viking FK,Viking FK,Viking FK
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 1,0 - 1,0 - 1,0 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 2,0 - 2,0 - 2,0 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
22-04-2023,22-04-2023,22-04-2023,22-04-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 1,3 - 1,3 - 1,3 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
3 - 4,3 - 4,3 - 4,3 - 4
Lillestrom,Lillestrom,Lillestrom,Lillestrom
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 3,1 - 3,1 - 3,1 - 3
Vålerenga,Vålerenga,Vålerenga,Vålerenga
13-05-2023,13-05-2023,13-05-2023,13-05-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
1 - 1,1 - 1,1 - 1,1 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
3 - 0,3 - 0,3 - 0,3 - 0
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
2 - 1,2 - 1,2 - 1,2 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 3,1 - 3,1 - 3,1 - 3
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 1,0 - 1,0 - 1,0 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 2,1 - 2,1 - 2,1 - 2
Viking FK,Viking FK,Viking FK,Viking FK
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Tromso,Tromso,Tromso,Tromso
0 - 0,0 - 0,0 - 0,0 - 0
Vålerenga,Vålerenga,Vålerenga,Vålerenga
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 4,0 - 4,0 - 4,0 - 4
Molde FK,Molde FK,Molde FK,Molde FK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
2 - 1,2 - 1,2 - 1,2 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
2 - 3,2 - 3,2 - 3,2 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 3,1 - 3,1 - 3,1 - 3
Vålerenga,Vålerenga,Vålerenga,Vålerenga
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 1,1 - 1,1 - 1,1 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Molde FK,Molde FK,Molde FK,Molde FK
0 - 0,0 - 0,0 - 0,0 - 0
Vålerenga,Vålerenga,Vålerenga,Vålerenga
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
2 - 2,2 - 2,2 - 2,2 - 2
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Viking FK,Viking FK,Viking FK,Viking FK
1 - 1,1 - 1,1 - 1,1 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
3 - 1,3 - 1,3 - 1,3 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
24-09-2023,24-09-2023,24-09-2023,24-09-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
4 - 2,4 - 2,4 - 2,4 - 2
Vålerenga,Vålerenga,Vålerenga,Vålerenga
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
1 - 2,1 - 2,1 - 2,1 - 2
Vålerenga,Vålerenga,Vålerenga,Vålerenga
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 2,1 - 2,1 - 2,1 - 2
SK Brann,SK Brann,SK Brann,SK Brann
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
2 - 0,2 - 0,2 - 0,2 - 0
Vålerenga,Vålerenga,Vålerenga,Vålerenga
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 3,1 - 3,1 - 3,1 - 3
Rosenborg,Rosenborg,Rosenborg,Rosenborg
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
3 - 2,3 - 2,3 - 2,3 - 2
Vålerenga,Vålerenga,Vålerenga,Vålerenga
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 0,0 - 0,0 - 0,0 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
? - ?,? - ?,? - ?,? - ?
Vålerenga,Vålerenga,Vålerenga,Vålerenga
